playerLink,name,originTeam,dateOfTrade,percentRetained,originalCapHit,retainedCapHit,activeContract
/players/reilly-smith,Reilly Smith,PIT,"Jul. 1, 2024",25.00%,"$5,000,000","$1,250,000",✔
/players/ilya-mikheyev,Ilya Mikheyev,VAN,"Jun. 26, 2024",15.00%,"$4,750,000","$712,500",✔
/players/joonas-korpisalo,Joonas Korpisalo,OTT,"Jun. 24, 2024",25.00%,"$4,000,000","$1,000,000",✔
/players/jacob-markstrom,Jacob Markström,CGY,"Jun. 19, 2024",31.25%,"$6,000,000","$1,875,000",✔
/players/tyler-toffoli,Tyler Toffoli,NJD,"Mar. 8, 2024",50.00%,"$4,250,000","$2,125,000",
/players/evgeny-kuznetsov,Evgeny Kuznetsov,WSH,"Mar. 8, 2024",50.00%,"$7,800,000","$3,900,000",✔
/players/tomas-hertl,Tomas Hertl,SJS,"Mar. 8, 2024",17.05%,"$8,137,500","$1,387,500",✔
/players/jake-allen,Jake Allen,MTL,"Mar. 8, 2024",50.00%,"$3,850,000","$1,925,000",✔
/players/jack-roslovic,Jack Roslovic,CBJ,"Mar. 8, 2024",50.00%,"$4,000,000","$2,000,000",
/players/joel-edmundson,Joel Edmundson,WSH,"Mar. 7, 2024",50.00%,"$1,750,000","$875,000",
/players/noah-hanifin,Noah Hanifin,PHI,"Mar. 7, 2024",50.00%,"$2,475,000","$1,237,500",
/players/noah-hanifin,Noah Hanifin,CGY,"Mar. 7, 2024",50.00%,"$4,950,000","$2,475,000",
/players/jake-guentzel,Jake Guentzel,PIT,"Mar. 7, 2024",25.00%,"$6,000,000","$1,500,000",
/players/sam-carrick,Sam Carrick,ANA,"Mar. 6, 2024",50.00%,"$850,000","$425,000",
/players/alexander-wennberg,Alexander Wennberg,SEA,"Mar. 6, 2024",50.00%,"$4,500,000","$2,250,000",
/players/vladimir-tarasenko,Vladimir Tarasenko,OTT,"Mar. 6, 2024",50.00%,"$5,000,000","$2,500,000",
/players/adam-henrique,Adam Henrique,TBL,"Mar. 6, 2024",50.00%,"$2,912,500","$1,456,250",
/players/adam-henrique,Adam Henrique,ANA,"Mar. 6, 2024",50.00%,"$5,825,000","$2,912,500",
/players/anthony-mantha,Anthony Mantha,WSH,"Mar. 5, 2024",50.00%,"$5,700,000","$2,850,000",
/players/ilya-lyubushkin,Ilya Lyubushkin,CAR,"Mar. 1, 2024",50.00%,"$1,375,000","$687,500",
/players/ilya-lyubushkin,Ilya Lyubushkin,ANA,"Mar. 1, 2024",50.00%,"$2,750,000","$1,375,000",
/players/christopher-tanev,Christopher Tanev,NJD,"Feb. 28, 2024",50.00%,"$2,250,000","$1,125,000",
/players/christopher-tanev,Christopher Tanev,CGY,"Feb. 28, 2024",50.00%,"$4,500,000","$2,250,000",
/players/jeff-petry,Jeff Petry,MTL,"Aug. 15, 2023",50.00%,"$4,687,500","$2,343,750",✔
/players/erik-karlsson,Erik Karlsson,SJS,"Aug. 6, 2023",13.04%,"$11,500,000","$1,500,000",✔
/players/jeff-petry,Jeff Petry,PIT,"Aug. 6, 2023",25.00%,"$6,250,000","$1,562,500",✔
/players/patrick-maroon,Patrick Maroon,TBL,"Jul. 2, 2023",20.00%,"$1,000,000","$200,000",
/players/joel-edmundson,Joel Edmundson,MTL,"Jul. 1, 2023",50.00%,"$3,500,000","$1,750,000",
/players/kevin-hayes,Kevin Hayes,PHI,"Jun. 27, 2023",50.00%,"$7,142,857","$3,571,428",✔
/players/ryan-johansen,Ryan Johansen,NSH,"Jun. 24, 2023",50.00%,"$8,000,000","$4,000,000",✔
/players/ivan-provorov,Ivan Provorov,LAK,"Jun. 6, 2023",30.00%,"$6,750,000","$2,025,000",✔
/players/nick-bonino,Nick Bonino,MTL,"Mar. 3, 2023",50.00%,"$2,050,000","$1,025,000",
/players/john-klingberg,John Klingberg,ANA,"Mar. 3, 2023",50.00%,"$7,000,000","$3,500,000",
/players/dmitry-kulikov,Dmitry Kulikov,ANA,"Mar. 3, 2023",50.00%,"$2,250,000","$1,125,000",
/players/jakub-vrana,Jakub Vrána,DET,"Mar. 3, 2023",50.00%,"$5,250,000","$2,625,000",
/players/jonathan-quick,Jonathan Quick,CBJ,"Mar. 2, 2023",50.00%,"$5,800,000","$2,900,000",
