name,team,dateSpan,ageSpan,duration,contracts,contractsValueUSD,drafted,trades
Chris Patrick,Washington Capitals,"Jul. 8, 2024 - Present",48 - ,,-,-,-,-
Jeff Jackson (Interim),Edmonton Oilers,"Jun. 27, 2024 - Present",59 - ,11 Days,16,"$37,300,000",7,2
Eric Tulsky,Carolina Hurricanes,"Jun. 18, 2024 - Present",-,20 Days,11,"$107,543,500",10,5
Don Waddell,Columbus Blue Jackets,"May 28, 2024 - Present",65 - ,"1 Month, 10 Days",7,"$35,610,000",6,2
Bill Armstrong,Utah Hockey Club,"Apr. 18, 2024 - Present",53 - ,"2 Months, 20 Days",19,"$63,525,000",11,4
Steve Staios,Ottawa Senators,"Dec. 31, 2023 - Present",50 - ,"6 Months, 7 Days",20,"$40,765,000",6,7
Kyle Dubas,Pittsburgh Penguins,"Aug. 3, 2023 - Present",37 - ,"11 Months, 5 Days",22,"$34,900,000",6,11
Barry Trotz,Nashville Predators,"Jul. 1, 2023 - Present",60 - ,"1 Year, 7 Days",31,"$266,675,000",8,9
Brad Treliving,Toronto Maple Leafs,"May 31, 2023 - Present",53 - ,"1 Year, 1 Month, 7 Days",37,"$290,067,500",11,8
Craig Conroy,Calgary Flames,"May 23, 2023 - Present",51 - ,"1 Year, 1 Month, 15 Days",32,"$99,067,500",16,10
Daniel Brière,Philadelphia Flyers,"May 11, 2023 - Present",45 - ,"1 Year, 1 Month, 27 Days",33,"$153,830,000",17,13
Chris MacFarland,Colorado Avalanche,"Jul. 11, 2022 - Present",52 - ,"1 Year, 11 Months, 27 Days",66,"$365,920,000",14,20
Mike Grier,San Jose Sharks,"Jul. 5, 2022 - Present",47 - ,"2 Years, 3 Days",52,"$179,030,000",27,36
Kyle Davidson,Chicago Blackhawks,"Mar. 1, 2022 - Present",33 - ,"2 Years, 4 Months, 7 Days",61,"$251,425,000",30,32
Pat Verbeek,Anaheim Ducks,"Feb. 3, 2022 - Present",57 - ,"2 Years, 5 Months, 5 Days",58,"$275,595,000",26,24
Patrik Allvin,Vancouver Canucks,"Jan. 26, 2022 - Present",47 - ,"2 Years, 5 Months, 12 Days",67,"$428,390,000",18,21
Kent Hughes,Montreal Canadiens,"Jan. 18, 2022 - Present",51 - ,"2 Years, 5 Months, 20 Days",54,"$268,312,500",30,30
Chris Drury,New York Rangers,"May 5, 2021 - Present",44 - ,"3 Years, 2 Months, 3 Days",81,"$381,747,292",23,30
Bill Zito,Florida Panthers,"Sep. 2, 2020 - Present",55 - ,"3 Years, 10 Months, 6 Days",116,"$508,320,000",33,26
Tom Fitzgerald,New Jersey Devils,"Jul. 9, 2020 - Present",51 - ,"3 Years, 11 Months, 29 Days",98,"$625,798,250",35,39
Kevyn Adams,Buffalo Sabres,"Jun. 16, 2020 - Present",45 - ,"4 Years, 22 Days",112,"$538,559,128",43,33
Kelly McCrimmon,Vegas Golden Knights,"Sep. 1, 2019 - Present",58 - ,"4 Years, 10 Months, 7 Days",99,"$441,032,999",26,36
Bill Guerin,Minnesota Wild,"Aug. 21, 2019 - Present",48 - ,"4 Years, 10 Months, 17 Days",112,"$556,430,000",32,43
Ron Francis,Seattle Kraken,"Jul. 18, 2019 - Present",56 - ,"4 Years, 11 Months, 20 Days",98,"$479,856,625",36,16
Steve Yzerman,Detroit Red Wings,"Apr. 19, 2019 - Present",53 - ,"5 Years, 2 Months, 19 Days",136,"$583,759,831",59,44
Julien BriseBois,Tampa Bay Lightning,"Sep. 11, 2018 - Present",41 - ,"5 Years, 9 Months, 27 Days",143,"$775,115,465",41,46
Lou Lamoriello,New York Islanders,"Jun. 5, 2018 - Present",75 - ,"6 Years, 1 Month, 3 Days",138,"$865,215,750",40,19
Rob Blake,Los Angeles Kings,"Apr. 10, 2017 - Present",47 - ,"7 Years, 2 Months, 28 Days",174,"$685,835,375",52,56
Don Sweeney,Boston Bruins,"May 20, 2015 - Present",48 - ,"9 Years, 1 Month, 18 Days",226,"$1,057,587,500",58,44
Jim Nill,Dallas Stars,"Apr. 29, 2013 - Present",55 - ,"11 Years, 2 Months, 9 Days",254,"$1,116,407,188",78,55
Kevin Cheveldayoff,Winnipeg Jets,"Sep. 2, 2011 - Present",41 - ,"12 Years, 10 Months, 6 Days",262,"$1,313,615,250",80,59
Doug Armstrong,St. Louis Blues,"Jul. 1, 2010 - Present",45 - ,"14 Years, 7 Days",354,"$1,547,791,250",96,80
Eric Tulsky (Interim),Carolina Hurricanes,"May 24, 2024 - Jun. 18, 2024",-,25 Days,2,"$9,775,000",-,-
John Davidson (Interim),Columbus Blue Jackets,"Feb. 15, 2024 - May 27, 2024",70 - 71,"3 Months, 12 Days",3,"$8,275,000",-,4
Steve Staios (Interim),Ottawa Senators,"Nov. 1, 2023 - Dec. 30, 2023",50 - 50,"1 Month, 29 Days",-,-,-,-
Kyle Dubas (Interim),Pittsburgh Penguins,"Jun. 1, 2023 - Aug. 2, 2023",37 - 37,"2 Months, 1 Day",19,"$82,885,000",6,2
Don Maloney (Interim),Calgary Flames,"Apr. 17, 2023 - May 22, 2023",64 - 64,"1 Month, 5 Days",1,"$1,650,000",-,-
Daniel Brière (Interim),Philadelphia Flyers,"Mar. 10, 2023 - May 11, 2023",45 - 45,"2 Months, 1 Day",2,"$3,550,000",-,-
Joe Will (Interim),San Jose Sharks,"Apr. 7, 2022 - Jul. 4, 2022",57 - 57,"2 Months, 27 Days",8,"$17,930,000",-,-
Jim Rutherford (Interim),Vancouver Canucks,"Dec. 9, 2021 - Jan. 25, 2022",72 - 72,"1 Month, 16 Days",1,"$750,000",6,-
Stan Smyl (Interim),Vancouver Canucks,"Dec. 5, 2021 - Dec. 9, 2021",63 - 63,4 Days,-,-,-,-
Jeff Solomon (Interim),Anaheim Ducks,"Nov. 10, 2021 - Feb. 2, 2022",63 - 64,"2 Months, 23 Days",-,-,-,-
Kyle Davidson (Interim),Chicago Blackhawks,"Oct. 26, 2021 - Feb. 28, 2022",33 - 33,"4 Months, 2 Days",2,"$3,525,000",-,3
Ron Hextall,Pittsburgh Penguins,"Feb. 9, 2021 - Apr. 14, 2023",56 - 58,"2 Years, 2 Months, 5 Days",44,"$215,257,500",10,14
Patrik Allvin (Interim),Pittsburgh Penguins,"Jan. 27, 2021 - Feb. 8, 2021",46 - 46,12 Days,1,"$700,000",-,-
Bill Armstrong,Arizona Coyotes,"Sep. 17, 2020 - Apr. 17, 2024",50 - 53,"3 Years, 7 Months",86,"$199,280,873",36,38
Steve Sullivan (Interim),Arizona Coyotes,"Jul. 24, 2020 - Sep. 15, 2020",46 - 46,"1 Month, 22 Days",3,"$2,270,000",-,-
Tom Fitzgerald (Interim),New Jersey Devils,"Jan. 12, 2020 - Jul. 8, 2020",51 - 51,"5 Months, 26 Days",1,"$700,000",-,5
Tom Kurvers (Interim),Minnesota Wild,"Jul. 30, 2019 - Aug. 20, 2019",56 - 56,21 Days,1,"$700,000",-,-
Ken Holland,Edmonton Oilers,"May 7, 2019 - Jun. 27, 2024",63 - 68,"5 Years, 1 Month, 20 Days",116,"$469,517,125",25,24
Keith Gretzky (Interim),Edmonton Oilers,"Jan. 23, 2019 - May 6, 2019",51 - 52,"3 Months, 13 Days",2,"$3,775,000",-,2
Chuck Fletcher,Philadelphia Flyers,"Dec. 3, 2018 - Mar. 9, 2023",51 - 55,"4 Years, 3 Months, 6 Days",95,"$502,057,375",24,33
Paul Fenton,Minnesota Wild,"May 22, 2018 - Jul. 30, 2019",58 - 59,"1 Year, 2 Months, 8 Days",32,"$144,054,125",16,12
Kyle Dubas,Toronto Maple Leafs,"May 11, 2018 - May 19, 2023",32 - 37,"5 Years, 8 Days",132,"$599,034,555",35,63
Don Waddell,Carolina Hurricanes,"May 8, 2018 - May 24, 2024",59 - 65,"6 Years, 16 Days",140,"$582,049,251",56,54
Brent Flahr (Interim),Minnesota Wild,"Apr. 23, 2018 - May 21, 2018",43 - 43,28 Days,5,"$9,390,000",-,-
Don Waddell (Interim),Carolina Hurricanes,"Mar. 7, 2018 - May 8, 2018",59 - 59,"2 Months, 1 Day",1,"$2,355,000",-,1
Jason Botterill,Buffalo Sabres,"May 11, 2017 - Jun. 16, 2020",40 - 44,"3 Years, 1 Month, 5 Days",63,"$297,888,250",18,26
Dale Tallon,Florida Panthers,"Apr. 10, 2017 - Aug. 10, 2020",66 - 69,"3 Years, 4 Months",71,"$280,725,375",20,27
George McPhee,Vegas Golden Knights,"Jul. 13, 2016 - Sep. 1, 2019",58 - 61,"3 Years, 1 Month, 19 Days",73,"$481,242,500",28,32
Tom Rowe,Florida Panthers,"May 16, 2016 - Apr. 10, 2017",59 - 60,"10 Months, 25 Days",18,"$250,350,000",7,14
John Chayka,Arizona Coyotes,"May 5, 2016 - Jul. 24, 2020",26 - 31,"4 Years, 2 Months, 19 Days",92,"$476,700,697",32,50
